Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
0074,09/29/2020,09/30/2020,RCN*CABLE PHONE INTERN,Bills & Utilities,Sale,-46.69,
0074,09/27/2020,09/28/2020,UNIQLO BRIDGEWATER #39,Merchandise & Inventory,Return,59.70,
0074,09/26/2020,09/27/2020,Amazon Music*M401A85K0,Merchandise & Inventory,Sale,-4.25,
0074,09/25/2020,09/27/2020,AMZNFreeTime*M43IA0UF1,Merchandise & Inventory,Sale,-5.32,
0074,09/25/2020,09/27/2020,UNIQLO ECOMMERCE,Merchandise & Inventory,Sale,-59.70,
0074,09/25/2020,09/25/2020,AUTOMATIC PAYMENT - THANK,,Payment,2021.62,
0074,09/24/2020,09/25/2020,Donation to the Wikimedia,Gifts & Donations,Sale,-40.00,
0074,09/23/2020,09/24/2020,HIS*HISCOX INC,Bills & Utilities,Sale,-29.00,
0074,09/22/2020,09/23/2020,FIRSTENERGY/EZPAYRECUR,Bills & Utilities,Sale,-64.85,
0074,09/22/2020,09/23/2020,WALMART.COM AV,Merchandise & Inventory,Sale,-373.00,
0074,09/22/2020,09/23/2020,AMZN Mktp US*M412C2EW0,Merchandise & Inventory,Sale,-21.31,
0074,09/22/2020,09/23/2020,AMZN Mktp US*M49K81DQ1,Merchandise & Inventory,Sale,-84.76,
0074,09/20/2020,09/21/2020,Amazon.com*M40HH0PB2,Merchandise & Inventory,Sale,-24.51,
0074,09/19/2020,09/20/2020,GROCERY WEEE!,Food & Drink,Sale,-67.98,
0074,09/19/2020,09/20/2020,MCDONALD'S F23375,Food & Drink,Sale,-20.95,
0074,09/19/2020,09/20/2020,AMZN Mktp US*M485A61P2,Merchandise & Inventory,Sale,-30.91,
0074,09/17/2020,09/18/2020,EXXON NJ CAFE,Food & Drink,Sale,-5.60,
0074,09/17/2020,09/17/2020,Amazon.com*MU5C64R90,Merchandise & Inventory,Sale,-38.10,
0074,09/16/2020,09/17/2020,TRUMP MAKE AMERICA GREAT,Gifts & Donations,Sale,-20.00,
0074,09/13/2020,09/15/2020,61585 - LIBERTY SCIENCE C,Travel,Sale,-7.00,
0074,09/14/2020,09/14/2020,AMZN Mktp US*M43NR8351,Merchandise & Inventory,Sale,-17.41,
0074,09/12/2020,09/13/2020,DUNKIN #339397 Q35,Food & Drink,Sale,-3.50,
0074,09/12/2020,09/13/2020,DUNKIN #339397 Q35,Food & Drink,Sale,-2.13,
0074,09/12/2020,09/13/2020,GROCERY WEEE!,Food & Drink,Sale,-63.25,
0074,09/10/2020,09/11/2020,EXXON NJ CAFE,Food & Drink,Sale,-5.33,
0074,09/06/2020,09/11/2020,DUN HUANG,Food & Drink,Sale,-72.24,
0074,09/04/2020,09/10/2020,OPC*NJM Insurance,Bills & Utilities,Sale,-165.00,
0074,09/09/2020,09/10/2020,NBPA - PATERSON,Travel,Sale,-6.00,
0074,09/09/2020,09/10/2020,Amazon.com*MU7G08DP2,Merchandise & Inventory,Sale,-38.39,
0074,09/09/2020,09/09/2020,Amazon.com*MU42J9QO2,Merchandise & Inventory,Sale,-41.58,
0074,09/08/2020,09/09/2020,WALGREENS #19955,Health & Wellness,Sale,-8.29,
0074,09/06/2020,09/07/2020,H MART - EDISON,Food & Drink,Sale,-48.87,
0074,09/05/2020,09/06/2020,DUNKIN #339397 Q35,Food & Drink,Sale,-5.52,
0074,09/05/2020,09/06/2020,CRICKET WIRELESS,Bills & Utilities,Sale,-100.00,
0074,09/04/2020,09/06/2020,AMZN Mktp US*MU2V92601,Merchandise & Inventory,Sale,-10.65,
0074,09/05/2020,09/06/2020,AMZN Mktp US*MU6VJ8NP0,Merchandise & Inventory,Sale,-11.72,
0074,09/06/2020,09/06/2020,OPTIMUM 7875,Bills & Utilities,Sale,-73.49,
0074,09/04/2020,09/06/2020,AMZN Mktp US*MU9E00LC0,Merchandise & Inventory,Sale,-12.77,
0074,09/03/2020,09/04/2020,CCM*SEARS WARRANTY,Bills & Utilities,Sale,-53.30,
0074,09/03/2020,09/04/2020,AMZN Mktp US*MU59U7E32,Merchandise & Inventory,Sale,-9.99,
0074,09/03/2020,09/04/2020,Amazon web services,Office & Shipping,Sale,-0.80,
0074,09/02/2020,09/03/2020,ITALKBB,Bills & Utilities,Sale,-10.81,
0074,09/01/2020,09/02/2020,DIGITALOCEAN.COM,Office & Shipping,Sale,-6.00,
0074,08/31/2020,09/01/2020,WINRED* TRUMP MAKE AME,Gifts & Donations,Sale,-42.00,
0074,09/01/2020,09/01/2020,D J*WALL-ST-JOURNAL,Bills & Utilities,Sale,-1.00,
0074,08/31/2020,08/31/2020,PAYPAL *CLAPSQUAREL,Food & Drink,Sale,-90.50,
0074,08/29/2020,08/31/2020,WINRED* TRUMP MAKE AME,Gifts & Donations,Sale,-42.00,
0074,08/30/2020,08/31/2020,MCDONALD'S F11829,Food & Drink,Sale,-21.79,
0074,08/31/2020,08/31/2020,APPLE.COM/BILL,Merchandise & Inventory,Sale,-4.25,
0074,08/28/2020,08/30/2020,Express Scripts Phrmcy,Health & Wellness,Sale,-22.68,
0074,08/27/2020,08/28/2020,MCDONALD'S F1602,Food & Drink,Sale,-10.21,
0074,08/27/2020,08/28/2020,CHOP MONTHLY PARKING,Health & Wellness,Sale,-4.00,
0074,08/27/2020,08/28/2020,PB 185 BUERGER CENTER,Health & Wellness,Sale,-40.00,
0074,08/26/2020,08/27/2020,WALGREENS #19955,Health & Wellness,Sale,-9.57,
0074,08/26/2020,08/27/2020,THE WINE RACK,Food & Drink,Sale,-49.00,
0074,08/26/2020,08/27/2020,USPS PO 3304661414,Office & Shipping,Sale,-2.89,
0074,08/26/2020,08/26/2020,AUTOMATIC PAYMENT - THANK,,Payment,5267.36,
0074,08/25/2020,08/26/2020,WALMART.COM AY,Merchandise & Inventory,Sale,-57.58,
0074,08/26/2020,08/26/2020,Amazon Music*MU2X13CS1,Merchandise & Inventory,Sale,-4.25,
0074,08/24/2020,08/26/2020,SHELL OIL 57546224106,Gas,Sale,-39.70,
0074,08/24/2020,08/25/2020,WAWA 8341     00083410,Gas,Sale,-28.35,
0074,08/24/2020,08/25/2020,FIRSTENERGY/EZPAYRECUR,Bills & Utilities,Sale,-155.44,
0074,08/24/2020,08/24/2020,PAYPAL *EKITCHYOUZI,Repair & Maintenance,Sale,-84.99,
0074,08/22/2020,08/24/2020,PP*Borough of Spring Lake,Bills & Utilities,Sale,-20.00,
0074,08/23/2020,08/24/2020,HIS*HISCOX INC,Bills & Utilities,Sale,-29.00,
0074,08/21/2020,08/23/2020,MCDONALD'S F2063,Food & Drink,Sale,-6.92,
0074,08/21/2020,08/23/2020,ITALKBB,Bills & Utilities,Sale,-6.17,
0074,08/23/2020,08/23/2020,PANERA BREAD #601500 O,Food & Drink,Sale,-28.79,
0074,08/22/2020,08/23/2020,NJ EZPASS,Travel,Sale,-50.00,
0074,08/21/2020,08/23/2020,CHOP MONTHLY PARKING,Health & Wellness,Sale,-4.00,
0074,08/20/2020,08/20/2020,AMZN Mktp US*MM7BM00I2,Merchandise & Inventory,Sale,-117.28,
0074,08/19/2020,08/20/2020,BEST BUY MHT  00005447,Merchandise & Inventory,Return,239.50,
0074,08/19/2020,08/20/2020,CCM*SEARS WARRANTY,Bills & Utilities,Sale,-53.30,
0074,08/18/2020,08/19/2020,AMZN Mktp US*MM2FZ14Q0,Merchandise & Inventory,Sale,-15.23,
0074,08/15/2020,08/16/2020,AMZN Mktp US*MM11Y1EG1,Merchandise & Inventory,Sale,-38.37,
0074,08/12/2020,08/12/2020,GRFRESHMARKET.COM,Food & Drink,Return,7.00,
0074,08/09/2020,08/10/2020,NJ EZPASS,Travel,Sale,-50.00,
0074,08/07/2020,08/09/2020,PANERA BREAD #204405 P,Food & Drink,Sale,-23.48,
0074,08/08/2020,08/09/2020,Amazon.com*MF1FK5X52,Merchandise & Inventory,Sale,-23.94,
0074,08/07/2020,08/09/2020,NJ EZPASS,Travel,Sale,-50.00,
0074,08/07/2020,08/09/2020,BEST BUY MHT  00004838,Merchandise & Inventory,Sale,-239.50,
0074,08/07/2020,08/09/2020,SUBWAY        00506246,Food & Drink,Sale,-10.88,
0074,08/07/2020,08/07/2020,GRFRESHMARKET.COM,Food & Drink,Return,4.49,
0074,08/06/2020,08/07/2020,BRIGHT HORIZONS BACKUP,Miscellaneous,Sale,-15.00,
0074,08/07/2020,08/07/2020,GRFRESHMARKET.COM,Food & Drink,Sale,-69.93,
