"06/10/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","50.70","","Merchandise"
"06/16/2018","SUNSET BEACH GIFT SHOP CAPE MAY PT   NJ 
","20.22","","Merchandise"
"06/17/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","55.14","","Merchandise"
"06/23/2018","J. CREW #717           BRIDGEWATER   NJ 
","","54.98","Merchandise"
"06/23/2018","DSW BEST BUY SHOPPING  BRIDGEWATER   NJ 
","","73.73","Merchandise"
"06/23/2018","99 RANCH #1601         EDISON        NJ 
","4.45","","Merchandise"
"06/23/2018","MADEWELL #292          BRIDGEWATER   NJ 
","24.99","","Merchandise"
"06/23/2018","99 RANCH #1601         EDISON        NJ 
","140.70","","Merchandise"
"06/24/2018","WAL-MART #2582         CLINTON       NJ 
","5.72","","Merchandise"
"06/24/2018","WAL-MART #2582         CLINTON       NJ 
","16.76","","Merchandise"
"06/24/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","57.81","","Merchandise"
"06/26/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","10.47","","Merchandise"
"07/01/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","164.24","","Merchandise"
"07/07/2018","TARGET        00012245 BRIDGEWATER   NJ 
","2.93","","Merchandise"
"07/07/2018","AFM OF PISCATAWAY      PISCATAWAY    NJ 
","131.29","","Merchandise"
"07/08/2018","WAL-MART #3543         DANBURY       CT 
","14.38","","Merchandise"
"07/15/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","128.63","","Merchandise"
"07/22/2018","WHOLEFDS BRW#10639     BOUND BROOK   NJ 
","66.92","","Merchandise"
"07/28/2018","WAL-MART #2582         CLINTON       NJ 
","36.44","","Merchandise"
"07/28/2018","SHOPRITE CLINTON S1    CLINTON          
Digital Account Number XXXXXXXXXXXX121
","62.78","","Merchandise"
"07/29/2018","TARGET        00012245 BRIDGEWATER   NJ 
","2.93","","Merchandise"
"07/29/2018","AFM OF PISCATAWAY      PISCATAWAY    NJ 
","114.33","","Merchandise"
"07/29/2018","THE HOME DEPOT #0947   BRIDGEWATER   NJ 
","22.31","","Merchandise"
"08/03/2018","HANNA ANDERSSON HQ     PORTLAND      OR 
","59.19","","Merchandise"
"08/04/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","114.01","","Merchandise"
"08/09/2018","LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ 
","15.72","","Merchandise"
"08/09/2018","BLOOMINGDALES  BRIDGEW BRIDGEWATER   NJ 
","155.00","","Merchandise"
"08/10/2018","WAL-MART #2582         CLINTON       NJ 
","7.59","","Merchandise"
"08/12/2018","AFM OF PISCATAWAY      PISCATAWAY    NJ 
","118.69","","Merchandise"
"08/19/2018","AFM OF PISCATAWAY 5429 PISCATAWAY       
Digital Account Number XXXXXXXXXXXX121
","162.57","","Merchandise"
"08/25/2018","WAL-MART #2582         CLINTON       NJ 
","44.22","","Merchandise"
"08/26/2018","TJ MAXX #405           CLINTON       NJ 
","14.55","","Merchandise"
"08/26/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","110.92","","Merchandise"
"08/28/2018","TJ MAXX #405           CLINTON       NJ 
","72.98","","Merchandise"
"08/31/2018","TJ MAXX #405           CLINTON       NJ 
","30.98","","Merchandise"
"09/01/2018","THE HOME DEPOT #0947   BRIDGEWATER   NJ 
","12.76","","Merchandise"
"09/01/2018","MADEWELL #292          BRIDGEWATER   NJ 
","47.97","","Merchandise"
"09/01/2018","J. CREW #717           BRIDGEWATER   NJ 
","72.00","","Merchandise"
"09/01/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","131.48","","Merchandise"
"09/10/2018","C3 - CIBO EXPRESS C131 NEWARK        NJ 
","7.78","","Merchandise"
"09/23/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","160.39","","Merchandise"
"09/30/2018","TARGET        00012245 BRIDGEWATER   NJ 
","3.57","","Merchandise"
"09/30/2018","ONCE UPON A CHLD#20849 EDISON        NJ 
","8.50","","Merchandise"
"09/30/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","201.27","","Merchandise"
"10/07/2018","99 RANCH #1601         EDISON        NJ 
","153.06","","Merchandise"
"10/14/2018","99 RANCH #1601         EDISON        NJ 
","3.59","","Merchandise"
"10/14/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","38.63","","Merchandise"
"10/14/2018","99 RANCH #1601 0000000 EDISON           
Digital Account Number XXXXXXXXXXXX121
","152.92","","Merchandise"
"10/21/2018","TARGET        00012245 BRIDGEWATER   NJ 
","2.08","","Merchandise"
"10/21/2018","UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
","15.00","","Merchandise"
"10/21/2018","AFM OF PISCATAWAY 5429 PISCATAWAY       
Digital Account Number XXXXXXXXXXXX121
","90.56","","Merchandise"
"10/28/2018","THE LEGO STORE         BRIDGEWATER   NJ 
","8.52","","Merchandise"
"11/04/2018","99 RANCH #1601         EDISON        NJ 
","2.97","","Merchandise"
"11/04/2018","99 RANCH #1601         EDISON        NJ 
","4.75","","Merchandise"
"11/04/2018","99 RANCH #1601         EDISON        NJ 
","130.44","","Merchandise"
"11/08/2018","TJ MAXX #405           CLINTON       NJ 
","15.98","","Merchandise"
"11/10/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","40.46","","Merchandise"
"11/11/2018","UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
","29.80","","Merchandise"
"11/14/2018","BURKES OUT 000000602   SPRING           
","16.14","","Merchandise"
"11/14/2018","BLOOMINGDALES  .COM 00 MASON            
","895.65","","Merchandise"
"11/17/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","86.67","","Merchandise"
"11/17/2018","BOURBON ST WINE & SPIR CLINTON       NJ 
","125.77","","Merchandise"
"11/18/2018","99 RANCH #1601         EDISON        NJ 
","27.71","","Merchandise"
"11/18/2018","99 RANCH #1601         EDISON        NJ 
","154.12","","Merchandise"
"11/18/2018","BLOOMINGDALES  .COM 00 MASON            
","522.46","","Merchandise"
"11/18/2018","BLOOMINGDALES  .COM 00 MASON            
","634.42","","Merchandise"
"11/21/2018","BLOOMINGDALES  BRIDGEW BRIDGEWATER      
","","1,567.39","Merchandise"
"11/25/2018","99 RANCH #1601         EDISON        NJ 
","","27.71","Merchandise"
"11/25/2018","SHOPRITE OLD POST S1   EDISON        NJ 
","28.65","","Merchandise"
"11/25/2018","99 RANCH #1601         EDISON        NJ 
","125.86","","Merchandise"
"12/01/2018","WAL-MART #2582         CLINTON       NJ 
","2.10","","Merchandise"
"12/01/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","57.48","","Merchandise"
"12/01/2018","WAL-MART #2582         CLINTON       NJ 
","87.23","","Merchandise"
"12/02/2018","TARGET        00012245 BRIDGEWATER   NJ 
","4.73","","Merchandise"
"12/02/2018","99 RANCH #1601         EDISON        NJ 
","204.20","","Merchandise"
"12/15/2018","WAL-MART #2582         CLINTON       NJ 
","35.22","","Merchandise"
"12/15/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","87.46","","Merchandise"
"12/17/2018","BLOOMINGDALES  BRIDGEW BRIDGEWATER   NJ 
","56.00","","Merchandise"
"12/23/2018","LOLLI AND POPS  BR     BRIDGEWATER   NJ 
","3.20","","Merchandise"
"12/23/2018","LOLLI AND POPS  BR     BRIDGEWATER   NJ 
","12.26","","Merchandise"
"12/23/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","93.15","","Merchandise"
"12/23/2018","HANNA ANDERSSON BRIDGE BRIDGEWATER   NJ 
","34.36","","Merchandise"
"12/27/2018","TALBOTS #1189          FLEMINGTON    NJ 
","41.99","","Merchandise"
"12/28/2018","WAL-MART #2582         CLINTON       NJ 
","48.82","","Merchandise"
"12/29/2018","99 RANCH #1601         EDISON        NJ 
","223.79","","Merchandise"
"12/31/2018","HAAGEN DAZS 1150       BRIDGEWATER   NJ 
","4.00","","Merchandise"
"12/31/2018","LOLLI AND POPS  BR     BRIDGEWATER   NJ 
","4.27","","Merchandise"
"12/31/2018","GO! CALENDARS,GAMES,BO BRIDGEWATER   NJ 
","10.65","","Merchandise"
"12/31/2018","HANNA ANDERSSON BRIDGE BRIDGEWATER   NJ 
","2.81","","Merchandise"
"07/25/2018","WIKIMEDIA8776009454    877-6009454   CA 
","15.00","","Organizations"
"12/30/2018","THE DA VINCI           ALLENTOWN     PA 
","29.90","","Organizations"
"01/27/2018","STARBUCKS STORE 07392  BRIDGEWATER   NJ 
","6.82","","Restaurants"
"01/28/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","25.01","","Restaurants"
"02/03/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","25.33","","Restaurants"
"03/11/2018","HAAGEN DAZS 1150       BRIDGEWATER   NJ 
","4.98","","Restaurants"
"04/13/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.02","","Restaurants"
"04/14/2018","SQU*SQ *FARM BARN CAFE Hillsborough  NJ 
","19.98","","Restaurants"
"04/16/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.31","","Restaurants"
"04/17/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.66","","Restaurants"
"04/18/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.73","","Restaurants"
"04/19/2018","EXXON CLINTON 197929 9 ANNANDALE        
","11.75","","Restaurants"
"04/20/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.89","","Restaurants"
"04/21/2018","HAAGEN DAZS 1150       BRIDGEWATER   NJ 
","3.98","","Restaurants"
"04/21/2018","AUNTIE ANNE'S # NJ 121 BRIDGEWATER   NJ 
","6.07","","Restaurants"
"04/22/2018","WOORAM                 EDISON        NJ 
","10.63","","Restaurants"
"04/23/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.02","","Restaurants"
"04/24/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.10","","Restaurants"
"04/25/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.02","","Restaurants"
"04/26/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.02","","Restaurants"
"04/27/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.68","","Restaurants"
"04/28/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","16.39","","Restaurants"
"05/01/2018","EXXON CLINTON 197929 9 ANNANDALE        
","7.50","","Restaurants"
"05/03/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.73","","Restaurants"
"05/04/2018","EXXON CLINTON 197929 9 ANNANDALE        
","4.23","","Restaurants"
"05/07/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.58","","Restaurants"
"05/08/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.17","","Restaurants"
"05/09/2018","EXXON CLINTON 197929 9 ANNANDALE        
","4.60","","Restaurants"
"05/10/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.12","","Restaurants"
"05/11/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.73","","Restaurants"
"05/14/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.93","","Restaurants"
"05/15/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.73","","Restaurants"
"05/16/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.39","","Restaurants"
"05/17/2018","EXXON CLINTON 197929 9 ANNANDALE        
","1.75","","Restaurants"
"05/18/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.66","","Restaurants"
"05/20/2018","PENANG STREET SOUTHEAS EDISON        NJ 
","8.48","","Restaurants"
"05/22/2018","CAVA GRILL BRIDGEWATER BRIDGEWATER   NJ 
","11.54","","Restaurants"
"05/22/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.37","","Restaurants"
"05/23/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.02","","Restaurants"
"06/04/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.66","","Restaurants"
"06/05/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.10","","Restaurants"
"06/07/2018","EXXON CLINTON 197929 9 ANNANDALE        
","4.81","","Restaurants"
"06/08/2018","NATALES ITALIAN RESTAU LEBANON       NJ 
","9.10","","Restaurants"
"06/14/2018","EXXON CLINTON 197929 9 ANNANDALE        
","6.39","","Restaurants"
"06/15/2018","THE LOBSTER HOUSE      CAPE MAY      NJ 
","25.80","","Restaurants"
"06/16/2018","THE LOBSTER HOUSE      CAPE MAY      NJ 
","20.42","","Restaurants"
"06/18/2018","EXXON CLINTON 197929 9 ANNANDALE        
","4.60","","Restaurants"
"06/19/2018","EXXON CLINTON 197929 9 ANNANDALE        
","8.73","","Restaurants"
"06/20/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.90","","Restaurants"
"06/22/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.57","","Restaurants"
"06/23/2018","SARKU JAPAN SUSHI      BRIDGEWATER   NJ 
","9.48","","Restaurants"
"06/25/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.93","","Restaurants"
"06/26/2018","EXXON CLINTON 197929 9 ANNANDALE        
","5.78","","Restaurants"
"06/27/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
"06/29/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.71","","Restaurants"
"07/02/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.03","","Restaurants"
"07/04/2018","IBSP ISLANDER BLDG 2   SEASIDE PARK  NJ 
","21.28","","Restaurants"
"07/04/2018","PJ`S PLACE             SEASIDE HEIGH NJ 
","38.13","","Restaurants"
"07/05/2018","MCDONALD'S F10871      TOMS RIVER    NJ 
","14.03","","Restaurants"
"07/06/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.78","","Restaurants"
"07/16/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.49","","Restaurants"
"07/17/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
"07/18/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.96","","Restaurants"
"07/19/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.75","","Restaurants"
"07/20/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.85","","Restaurants"
"07/23/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.41","","Restaurants"
"07/24/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","6.57","","Restaurants"
"07/25/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.64","","Restaurants"
"07/26/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","6.57","","Restaurants"
"07/27/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.10","","Restaurants"
"07/29/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","10.53","","Restaurants"
"07/30/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.64","","Restaurants"
"07/31/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
"08/02/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","3.88","","Restaurants"
"08/03/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.49","","Restaurants"
"08/06/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.63","","Restaurants"
"08/07/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
"08/10/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.22","","Restaurants"
"08/12/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","15.23","","Restaurants"
"08/13/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","7.79","","Restaurants"
"08/14/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","1.37","","Restaurants"
"08/14/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","2.51","","Restaurants"
"08/15/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","2.08","","Restaurants"
"08/15/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.25","","Restaurants"
"08/17/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.06","","Restaurants"
"08/18/2018","WCS BXZOO RST DNCG CRN BRONX         NY 
","12.00","","Restaurants"
"08/18/2018","WCS BXZOO RST ASIA CT  BRONX         NY 
","30.45","","Restaurants"
"08/20/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","6.40","","Restaurants"
"08/21/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
"08/22/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.56","","Restaurants"
"08/24/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","1.51","","Restaurants"
"08/26/2018","USA*USA*EAT RIGHT VEND ANNANDALE     NJ 
","2.00","","Restaurants"
"08/27/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.63","","Restaurants"
"08/29/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.53","","Restaurants"
"08/30/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","6.40","","Restaurants"
"09/04/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","6.13","","Restaurants"
"09/05/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.93","","Restaurants"
"09/06/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.96","","Restaurants"
"09/08/2018","PANERA BREAD #601492   PISCATAWAY    NJ 
","26.20","","Restaurants"
"09/09/2018","AUNTIE ANNE'S NJ-140   JERSEY CITY   NJ 
","2.55","","Restaurants"
"09/18/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.71","","Restaurants"
"09/19/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.28","","Restaurants"
"09/20/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","3.42","","Restaurants"
"09/24/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","5.42","","Restaurants"
"09/25/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.23","","Restaurants"
"09/26/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","3.95","","Restaurants"
"09/27/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.23","","Restaurants"
"09/28/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","4.23","","Restaurants"
"09/29/2018","SBARRO 1016        Q01 BRIDGEWATER   NJ 
","8.09","","Restaurants"
"09/29/2018","HAAGEN DAZS 1150 0000  BRIDGEWATER      
Digital Account Number XXXXXXXXXXXX121
","5.48","","Restaurants"
"10/02/2018","EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
","8.73","","Restaurants"
